2021-07-22 15:24:54,413 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-22 15:24:54,492 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2021-07-22 15:24:54,597 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2021-07-22 15:25:03,283 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 6.2.0.Final
2021-07-22 15:25:03,305 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarting:55) - Starting PortForYouApplication using Java 16.0.1 on im-yegwang-ui-MacBookAir.local with PID 6245 (/Users/lim/Desktop/study/PortForYou/build/classes/java/main started by lim in /Users/lim/Desktop/study/PortForYou)
2021-07-22 15:25:03,312 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-07-22 15:25:03,357 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-22 15:25:03,358 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-22 15:25:04,152 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-22 15:25:04,254 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:201) - Finished Spring Data repository scanning in 94 ms. Found 11 JPA repository interfaces.
2021-07-22 15:25:04,634 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5361cb42' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-22 15:25:04,641 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-22 15:25:04,887 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-07-22 15:25:04,894 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-22 15:25:04,894 [restartedMain] INFO  org.apache.catalina.core.StandardService(log:173) - Starting service [Tomcat]
2021-07-22 15:25:04,894 [restartedMain] INFO  org.apache.catalina.core.StandardEngine(log:173) - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-22 15:25:04,951 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring embedded WebApplicationContext
2021-07-22 15:25:04,952 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1593 ms
2021-07-22 15:25:05,053 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2021-07-22 15:25:05,585 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2021-07-22 15:25:05,673 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-22 15:25:05,702 [restartedMain] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-22 15:25:05,760 [restartedMain] INFO  org.hibernate.annotations.common.Version(<clinit>:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-22 15:25:05,805 [restartedMain] INFO  org.hibernate.dialect.Dialect(<init>:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-22 15:25:06,622 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-22 15:25:06,627 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-22 15:25:06,748 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-22 15:25:07,472 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/login'] with []
2021-07-22 15:25:07,473 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user'] with []
2021-07-22 15:25:07,473 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/img/default'] with []
2021-07-22 15:25:07,473 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/positions'] with []
2021-07-22 15:25:07,474 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/projects'] with []
2021-07-22 15:25:07,474 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/educations'] with []
2021-07-22 15:25:07,475 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/stacks'] with []
2021-07-22 15:25:07,494 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60e6dc62, org.springframework.security.web.context.SecurityContextPersistenceFilter@38b841ba, org.springframework.security.web.header.HeaderWriterFilter@7f7b437, org.springframework.security.web.authentication.logout.LogoutFilter@1fd0aad4, org.springframework.web.filter.CorsFilter@7cf3abe4, com.limbae.pfy.jwt.JwtFilter@6d923bdf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4688c370, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a739fa4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b50372c, org.springframework.security.web.session.SessionManagementFilter@4a11d499, org.springframework.security.web.access.ExceptionTranslationFilter@555854de, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@400a2f5a]
2021-07-22 15:25:07,712 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:57) - Adding welcome page template: index
2021-07-22 15:25:07,943 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-07-22 15:25:07,975 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Starting ProtocolHandler ["http-nio-8080"]
2021-07-22 15:25:07,996 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-22 15:25:08,031 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarted:61) - Started PortForYouApplication in 5.075 seconds (JVM running for 6.256)
2021-07-22 15:27:22,708 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-22 15:27:22,710 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-07-22 15:27:22,714 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 4 ms
2021-07-22 15:27:28,410 [http-nio-8080-exec-3] INFO  org.hibernate.event.internal.DefaultLoadEventListener(doOnLoad:116) - HHH000327: Error performing load command
org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.limbae.pfy.domain.AnnouncementVO.activated] of primitive type setter of com.limbae.pfy.domain.AnnouncementVO.activated
	at org.hibernate.property.access.spi.SetterFieldImpl.set(SetterFieldImpl.java:58) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2021-07-22 15:48:47,377 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7d3ba758<rs=HikariProxyResultSet@951616361 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,378 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@24422797<rs=HikariProxyResultSet@731448810 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,378 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@535e7a1c<rs=HikariProxyResultSet@1620312171 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,378 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@569dcd97<rs=HikariProxyResultSet@12856044 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,379 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@763ca17b<rs=HikariProxyResultSet@1629170158 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,379 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@43f75eb4<rs=HikariProxyResultSet@279746804 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,379 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6359424c<rs=HikariProxyResultSet@589091830 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,379 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5b10cac5<rs=HikariProxyResultSet@39546358 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,381 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@48349fa5<rs=HikariProxyResultSet@798181878 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,382 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@31cf7ae9<rs=HikariProxyResultSet@230493690 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,382 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@182d15be<rs=HikariProxyResultSet@1033973371 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,382 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4536a29c<rs=HikariProxyResultSet@2070936828 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,383 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2993c428<rs=HikariProxyResultSet@1752485757 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,383 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@63c1fbc1<rs=HikariProxyResultSet@1151253627 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,383 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@13b182e2<rs=HikariProxyResultSet@88706175 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,383 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@63e3e04a<rs=HikariProxyResultSet@920452485 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,384 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5466da9a<rs=HikariProxyResultSet@1317825542 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,385 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@38953c24<rs=HikariProxyResultSet@1092909449 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,385 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@27ac1f46<rs=HikariProxyResultSet@2083277834 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,386 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5b314a49<rs=HikariProxyResultSet@158881165 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,386 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@39e1f9bf<rs=HikariProxyResultSet@617292814 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,386 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@288496bb<rs=HikariProxyResultSet@731162509 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,387 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6f95eac2<rs=HikariProxyResultSet@1353686417 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,387 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3e27867b<rs=HikariProxyResultSet@1106532753 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,387 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@83dbc01<rs=HikariProxyResultSet@1042124689 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,387 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@400d2f3<rs=HikariProxyResultSet@978222356 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,388 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4403fb4b<rs=HikariProxyResultSet@1339080218 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,388 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4695b9ee<rs=HikariProxyResultSet@1982370459 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,389 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@232dc889<rs=HikariProxyResultSet@744238876 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,390 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21380155<rs=HikariProxyResultSet@1359555356 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,392 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7aba7f9a<rs=HikariProxyResultSet@1235298846 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,393 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@118be3ea<rs=HikariProxyResultSet@525072543 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,393 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c2f08d2<rs=HikariProxyResultSet@1690924187 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,393 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3dfc88ab<rs=HikariProxyResultSet@1574875553 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,394 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@14136621<rs=HikariProxyResultSet@1906545061 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,394 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5ac953fa<rs=HikariProxyResultSet@1712945702 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,394 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7e04b9e9<rs=HikariProxyResultSet@348789544 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,394 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2764df52<rs=HikariProxyResultSet@1106981672 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,394 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@284987f1<rs=HikariProxyResultSet@1239704489 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,395 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@388f4781<rs=HikariProxyResultSet@221488565 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,395 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@631f7a88<rs=HikariProxyResultSet@132515898 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,395 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6200a7f6<rs=HikariProxyResultSet@2047649983 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,395 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@692c248<rs=HikariProxyResultSet@1850316096 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,395 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@44633e54<rs=HikariProxyResultSet@16472130 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,396 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c30c76a<rs=HikariProxyResultSet@1506335939 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,396 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3be8f40d<rs=HikariProxyResultSet@35549508 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,396 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2bf8f1ba<rs=HikariProxyResultSet@328686021 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,396 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7634eb0f<rs=HikariProxyResultSet@548330824 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,396 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2c656934<rs=HikariProxyResultSet@1823147336 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,397 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5051a829<rs=HikariProxyResultSet@861399368 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,397 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3c48e6b8<rs=HikariProxyResultSet@231516875 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,397 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6d750ead<rs=HikariProxyResultSet@1046255436 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,399 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6adef6fe<rs=HikariProxyResultSet@988404685 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,399 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@37930b6c<rs=HikariProxyResultSet@2083058254 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,399 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4c155600<rs=HikariProxyResultSet@210516304 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,399 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@9502949<rs=HikariProxyResultSet@1996450769 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,399 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@14a4579b<rs=HikariProxyResultSet@244880978 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,400 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3bc3f608<rs=HikariProxyResultSet@936755411 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,400 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5d001226<rs=HikariProxyResultSet@1550283221 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,400 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@551272ae<rs=HikariProxyResultSet@1516538970 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,400 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@633cff18<rs=HikariProxyResultSet@1644222941 wrapping Result set representing update count of 9>
2021-07-22 15:48:47,401 [http-nio-8080-exec-2] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@47eb26c1<rs=HikariProxyResultSet@1821251170 wrapping Result set representing update count of 9>
