2021-07-12 15:14:16,962 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(destroy:651) - Closing JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:14:17,019 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:350) - HikariPool-1 - Shutdown initiated...
2021-07-12 15:14:17,137 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2021-07-12 15:14:23,302 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 6.2.0.Final
2021-07-12 15:14:23,314 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarting:55) - Starting PortForYouApplication using Java 16.0.1 on im-yegwang-ui-MacBookAir.local with PID 8872 (/Users/lim/Desktop/study/PortForYou/build/classes/java/main started by lim in /Users/lim/Desktop/study/PortForYou)
2021-07-12 15:14:23,320 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-07-12 15:14:23,365 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-12 15:14:23,366 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-12 15:14:24,185 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-12 15:14:24,292 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:201) - Finished Spring Data repository scanning in 98 ms. Found 10 JPA repository interfaces.
2021-07-12 15:14:24,608 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@21f228e8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:14:24,611 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:14:24,823 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.catalina.core.StandardService(log:173) - Starting service [Tomcat]
2021-07-12 15:14:24,830 [restartedMain] INFO  org.apache.catalina.core.StandardEngine(log:173) - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-12 15:14:24,880 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring embedded WebApplicationContext
2021-07-12 15:14:24,882 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1514 ms
2021-07-12 15:14:24,974 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2021-07-12 15:14:25,402 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2021-07-12 15:14:25,490 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-12 15:14:25,515 [restartedMain] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-12 15:14:25,573 [restartedMain] INFO  org.hibernate.annotations.common.Version(<clinit>:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-12 15:14:25,679 [restartedMain] INFO  org.hibernate.dialect.Dialect(<init>:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-12 15:14:26,417 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-12 15:14:26,422 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:14:26,504 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-12 15:14:27,191 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/login'] with []
2021-07-12 15:14:27,192 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user'] with []
2021-07-12 15:14:27,193 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/img/*'] with []
2021-07-12 15:14:27,193 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/positions'] with []
2021-07-12 15:14:27,194 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/projects'] with []
2021-07-12 15:14:27,194 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/educations'] with []
2021-07-12 15:14:27,195 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/stacks'] with []
2021-07-12 15:14:27,222 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c58c0c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@11fe0759, org.springframework.security.web.header.HeaderWriterFilter@22e12f7a, org.springframework.security.web.authentication.logout.LogoutFilter@38e37243, org.springframework.web.filter.CorsFilter@6b58a967, com.limbae.pfy.jwt.JwtFilter@4856376b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f1ed95e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61434ebb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e43e5fa, org.springframework.security.web.session.SessionManagementFilter@37fe536a, org.springframework.security.web.access.ExceptionTranslationFilter@1006fa60, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c1ff659]
2021-07-12 15:14:27,382 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:57) - Adding welcome page template: index
2021-07-12 15:14:27,588 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-07-12 15:14:27,610 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Starting ProtocolHandler ["http-nio-8080"]
2021-07-12 15:14:27,624 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-12 15:14:27,636 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarted:61) - Started PortForYouApplication in 4.688 seconds (JVM running for 5.676)
2021-07-12 15:15:14,700 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-12 15:15:14,701 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-07-12 15:15:14,703 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 2 ms
2021-07-12 15:15:31,016 [http-nio-8080-exec-3] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 15:15:54,714 [http-nio-8080-exec-4] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 15:16:50,072 [http-nio-8080-exec-5] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet](log:175) - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "java.util.List.stream()" because "saVO" is null] with root cause
java.lang.NullPointerException: Cannot invoke "java.util.List.stream()" because "saVO" is null
	at com.limbae.pfy.controller.StudyController.getStudyApplicationListByStudyIdx(StudyController.java:119) ~[main/:?]
2021-07-12 15:37:01,147 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource(close:352) - HikariPool-1 - Shutdown completed.
2021-07-12 15:37:10,528 [background-preinit] INFO  org.hibernate.validator.internal.util.Version(<clinit>:21) - HV000001: Hibernate Validator 6.2.0.Final
2021-07-12 15:37:10,549 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarting:55) - Starting PortForYouApplication using Java 16.0.1 on im-yegwang-ui-MacBookAir.local with PID 9163 (/Users/lim/Desktop/study/PortForYou/build/classes/java/main started by lim in /Users/lim/Desktop/study/PortForYou)
2021-07-12 15:37:10,553 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStartupProfileInfo:659) - No active profile set, falling back to default profiles: default
2021-07-12 15:37:10,608 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-12 15:37:10,609 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor(logTo:255) - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-12 15:37:11,383 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:132) - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-12 15:37:11,513 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate(registerRepositoriesIn:201) - Finished Spring Data repository scanning in 123 ms. Found 10 JPA repository interfaces.
2021-07-12 15:37:11,926 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@11c3918e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:37:11,951 [restartedMain] INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker(postProcessAfterInitialization:376) - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-07-12 15:37:12,253 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(initialize:108) - Tomcat initialized with port(s): 8080 (http)
2021-07-12 15:37:12,260 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Initializing ProtocolHandler ["http-nio-8080"]
2021-07-12 15:37:12,260 [restartedMain] INFO  org.apache.catalina.core.StandardService(log:173) - Starting service [Tomcat]
2021-07-12 15:37:12,261 [restartedMain] INFO  org.apache.catalina.core.StandardEngine(log:173) - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-12 15:37:12,318 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring embedded WebApplicationContext
2021-07-12 15:37:12,320 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext(prepareWebApplicationContext:290) - Root WebApplicationContext: initialization completed in 1709 ms
2021-07-12 15:37:12,411 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:110) - HikariPool-1 - Starting...
2021-07-12 15:37:13,017 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource(getConnection:123) - HikariPool-1 - Start completed.
2021-07-12 15:37:13,115 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper(logPersistenceUnitInformation:31) - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-12 15:37:13,141 [restartedMain] INFO  org.hibernate.Version(logVersion:44) - HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-12 15:37:13,199 [restartedMain] INFO  org.hibernate.annotations.common.Version(<clinit>:56) - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-12 15:37:13,244 [restartedMain] INFO  org.hibernate.dialect.Dialect(<init>:175) - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-07-12 15:37:13,983 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator(initiateService:52) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-12 15:37:13,990 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean(buildNativeEntityManagerFactory:437) - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-12 15:37:14,084 [restartedMain] WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration(openEntityManagerInViewInterceptor:219) - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-12 15:37:14,712 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/login'] with []
2021-07-12 15:37:14,713 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user'] with []
2021-07-12 15:37:14,714 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/img/*'] with []
2021-07-12 15:37:14,714 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/positions'] with []
2021-07-12 15:37:14,715 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/projects'] with []
2021-07-12 15:37:14,715 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/educations'] with []
2021-07-12 15:37:14,715 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure Ant [pattern='/api/user/portfolio/stacks'] with []
2021-07-12 15:37:14,736 [restartedMain] INFO  org.springframework.security.web.DefaultSecurityFilterChain(<init>:51) - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50400990, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fa3678d, org.springframework.security.web.header.HeaderWriterFilter@7789269f, org.springframework.security.web.authentication.logout.LogoutFilter@4adaf9c, org.springframework.web.filter.CorsFilter@99055f8, com.limbae.pfy.jwt.JwtFilter@66e0d702, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64be2a84, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b766eb7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22cafc6a, org.springframework.security.web.session.SessionManagementFilter@12893340, org.springframework.security.web.access.ExceptionTranslationFilter@da82462, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@27dac44]
2021-07-12 15:37:14,890 [restartedMain] INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping(<init>:57) - Adding welcome page template: index
2021-07-12 15:37:15,089 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer(startServer:58) - LiveReload server is running on port 35729
2021-07-12 15:37:15,111 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol(log:173) - Starting ProtocolHandler ["http-nio-8080"]
2021-07-12 15:37:15,125 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer(start:220) - Tomcat started on port(s): 8080 (http) with context path ''
2021-07-12 15:37:15,137 [restartedMain] INFO  com.limbae.pfy.PortForYouApplication(logStarted:61) - Started PortForYouApplication in 4.944 seconds (JVM running for 11.084)
2021-07-12 15:37:17,586 [http-nio-8080-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/](log:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-12 15:37:17,587 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:525) - Initializing Servlet 'dispatcherServlet'
2021-07-12 15:37:17,589 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet(initServletBean:547) - Completed initialization in 2 ms
2021-07-12 15:37:21,566 [http-nio-8080-exec-1] WARN  org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver(logException:207) - Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Infinite recursion (StackOverflowError); nested exception is com.fasterxml.jackson.databind.JsonMappingException: Infinite recursion (StackOverflowError) (through reference chain: com.limbae.pfy.dto.StudyApplicationDTO["announcement"]->com.limbae.pfy.domain.AnnouncementVO["studyApplications"])]
2021-07-12 15:37:21,570 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4b0c5133<rs=HikariProxyResultSet@1606500352 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,572 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2acecdff<rs=HikariProxyResultSet@289842305 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,573 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21d2e72c<rs=HikariProxyResultSet@897447682 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,573 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@29556289<rs=HikariProxyResultSet@1879230343 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,574 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@792b59<rs=HikariProxyResultSet@1635179911 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,574 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c84af9c<rs=HikariProxyResultSet@1536490508 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,574 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6a59d8a7<rs=HikariProxyResultSet@631090958 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,575 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@689aae4f<rs=HikariProxyResultSet@766500110 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,575 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@21f063e6<rs=HikariProxyResultSet@727815696 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,576 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@58f1d00b<rs=HikariProxyResultSet@1995510030 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,576 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7c49b752<rs=HikariProxyResultSet@2090421006 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,576 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@411c9642<rs=HikariProxyResultSet@1220330387 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,577 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@635122d4<rs=HikariProxyResultSet@266222100 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,578 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3576c73d<rs=HikariProxyResultSet@1160936597 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,578 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@43405e6<rs=HikariProxyResultSet@907872405 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,579 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@213f2da4<rs=HikariProxyResultSet@425170198 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,579 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4b12fcd5<rs=HikariProxyResultSet@1419102869 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,579 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@485e85a5<rs=HikariProxyResultSet@977199644 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,580 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6ce1b27d<rs=HikariProxyResultSet@1697852960 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,581 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@34ebe048<rs=HikariProxyResultSet@45802145 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,581 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@68434654<rs=HikariProxyResultSet@1739076519 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,582 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@540c9554<rs=HikariProxyResultSet@1723303847 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,582 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@351fb7f2<rs=HikariProxyResultSet@2109279147 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,583 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5e9df8b9<rs=HikariProxyResultSet@1617312429 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,583 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2c9e64d8<rs=HikariProxyResultSet@1895950126 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,583 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1c08f22a<rs=HikariProxyResultSet@1178576303 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,584 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5460767e<rs=HikariProxyResultSet@1880808367 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,585 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6589047b<rs=HikariProxyResultSet@1242115249 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,585 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3aee14b6<rs=HikariProxyResultSet@1008734385 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,586 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@612c3863<rs=HikariProxyResultSet@469783858 wrapping Result set representing update count of 2>
2021-07-12 15:37:21,586 [http-nio-8080-exec-1] WARN  org.hibernate.engine.loading.internal.LoadContexts(cleanup:102) - HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@362871be<rs=HikariProxyResultSet@906699828 wrapping Result set representing update count of 2>
